Date,Soil Moisture (%),Precipitation (mm),Fertilizer Amount (kg),Plant Height (cm),Leaf Area (cm²),Growth Stage
6/9/2024,34.45,2.47,4.65,25.66,38.86,Mature
6/10/2024,56.8,2.21,2.6,17.89,40.94,Flowering
6/11/2024,43.27,8.92,4.45,45.4,24.23,Mature
6/12/2024,41.98,4.62,1.46,35.99,40.14,Seedling
6/13/2024,32.4,5.47,4.53,34.72,27.94,Seedling
6/14/2024,38.98,7.83,1.06,45.48,45.08,Seedling
6/15/2024,37.32,9.07,1.64,39.09,32.29,Vegetative
6/16/2024,36.83,7.97,1.4,38.3,33.65,Mature
6/17/2024,47.91,9.6,2.69,27.89,45.99,Vegetative
6/18/2024,47.76,1.25,4.98,38.11,22.96,Seedling
6/19/2024,58.31,7.55,2.33,40.17,47.93,Seedling
6/20/2024,37.86,6.49,2.45,21.33,23,Flowering
6/21/2024,59.91,9.42,2.7,37.46,22.48,Flowering
6/22/2024,52.15,2.59,4.07,29.39,32.21,Seedling
6/23/2024,55.51,2,3.42,41.26,46.42,Seedling
6/24/2024,53.65,6.79,2.16,23.39,26.23,Vegetative
6/25/2024,48.16,1.48,4.06,10.53,35.22,Vegetative
6/26/2024,34.06,2.78,2.19,27.66,49.21,Vegetative
6/27/2024,47.1,6.78,4.71,10.89,31.94,Mature
6/28/2024,52.32,5.71,2.1,13.51,31.82,Seedling
6/29/2024,52.32,5.64,2.07,33.44,38.1,Mature
6/30/2024,51.91,4.23,2.37,43.34,21.11,Vegetative
7/1/2024,44.2,8.79,2.12,28.31,49.21,Vegetative
7/2/2024,53.9,2.09,4.3,15.59,31.99,Flowering
7/3/2024,38.62,3.31,3.72,35.41,44.35,Flowering
7/4/2024,57.5,3.14,3.44,28.29,46.5,Flowering
7/5/2024,47.43,8.79,2.94,39.69,35.41,Flowering
7/6/2024,30.66,2.14,4.98,18.57,35.88,Seedling
7/7/2024,36.71,9.93,4.2,14.46,30.54,Flowering
7/8/2024,41.84,3.96,3.93,49.69,26.49,Vegetative
7/9/2024,47.64,6.12,3.43,38.98,22.66,Seedling
7/10/2024,32.85,9.38,3.1,22.85,32.63,Flowering
7/11/2024,55.68,9.31,4.38,47.46,47.72,Vegetative
7/12/2024,51.51,3.8,1.14,34.14,41.71,Flowering
7/13/2024,33.95,2.83,4.7,26.38,45.15,Vegetative
7/14/2024,57.25,6.58,4.05,47.75,40.63,Mature
7/15/2024,45,9.6,4.49,21.06,45,Seedling
7/16/2024,58.98,3.71,4.57,34.79,33.02,Flowering
7/17/2024,47.81,8.08,2.04,41.04,46.12,Seedling
7/18/2024,58.65,3.21,4.14,23.73,44.5,Seedling
7/19/2024,45.14,8.21,3.28,40.74,30.49,Mature
7/20/2024,48.94,8.24,2.2,33.86,41.41,Mature
7/21/2024,36.97,1.42,3.62,32.12,31.2,Flowering
7/22/2024,55.04,9.71,1.16,45.56,46.04,Mature
7/23/2024,30.42,6.19,1.5,46.18,24.85,Seedling
7/24/2024,38.42,4.03,1.49,13.95,49.53,Vegetative
7/25/2024,35.99,3.31,1.3,36.83,28.49,Flowering
7/26/2024,56.34,1.79,4.01,22.4,46.81,Vegetative
7/27/2024,31.09,8.41,4.72,46.36,25.34,Vegetative
7/28/2024,46.3,2.66,4.39,13.71,32.84,Vegetative
7/29/2024,43.97,4.63,2.01,39.77,45.71,Mature
7/30/2024,33.96,1.15,4.54,27.81,34.52,Mature
7/31/2024,50.69,7.97,2.71,46.02,27.71,Flowering
8/1/2024,35.58,9.26,2.16,13.11,44.22,Flowering
8/2/2024,45.71,5.7,4.67,36.25,35.52,Mature
8/3/2024,53.97,0.31,4.07,38.81,44.39,Mature
8/4/2024,57.28,2.73,2.75,19.54,29.25,Seedling
8/5/2024,40.55,4,1.59,32.69,36.27,Mature
8/6/2024,30.53,0.22,4.12,21.28,22.86,Vegetative
8/7/2024,44.51,1.65,3.45,35.27,29.19,Flowering
8/8/2024,53.86,1.12,2.92,24.14,46.95,Flowering
8/9/2024,34.94,2.36,3.75,32.35,41.53,Seedling
8/10/2024,46.36,3.13,2.51,16.74,20.47,Seedling
8/11/2024,35.57,0.89,2.62,42.52,26.36,Vegetative
8/12/2024,50.1,8.74,1.51,33.59,48.38,Seedling
8/13/2024,32.89,7.46,1.27,45.78,23.06,Vegetative
8/14/2024,55.15,6.45,3.1,43.76,31.77,Flowering
8/15/2024,31.77,2.34,4.74,35.29,31.71,Mature
8/16/2024,33.67,0.23,4.32,47.13,25.48,Mature
8/17/2024,36.05,3.71,3.26,15.01,39.62,Seedling
8/18/2024,41.5,7.06,4.25,40.97,24.25,Mature
8/19/2024,57.45,7.71,3.55,29.87,22.02,Vegetative
8/20/2024,30.81,9.87,4.09,35.69,24.92,Vegetative
8/21/2024,52.4,6.05,1.59,44.27,47.9,Flowering
8/22/2024,36.24,3.19,2.14,28.05,49.59,Mature
8/23/2024,59.32,0.39,1.79,20.44,20.87,Flowering
8/24/2024,59.56,5.83,2.39,13.03,45.83,Mature
8/25/2024,37.87,7,1.68,45.42,42.67,Flowering
8/26/2024,55.37,9.66,3.34,12.37,32.62,Vegetative
8/27/2024,36.78,4.33,3.76,17.54,45.17,Vegetative
8/28/2024,37.73,3.7,4.06,27.3,45.49,Vegetative
8/29/2024,58.01,2.49,2.61,47.64,30.51,Seedling
8/30/2024,31.89,9.05,2.08,24.98,21.54,Flowering
8/31/2024,56.87,7.01,2.66,17.39,33.86,Flowering
9/1/2024,48.13,4.9,2.49,22.79,47.47,Seedling
9/2/2024,45.54,0.65,1.64,36.59,48.42,Seedling
9/3/2024,55.12,0.25,1.04,28.4,35.23,Vegetative
9/4/2024,49.44,5.73,1.24,14.16,32.03,Flowering
9/5/2024,50.51,5.91,1.98,13.38,42.79,Seedling
9/6/2024,46.56,8.2,1.01,17.46,43.03,Vegetative
9/7/2024,47.79,1.28,1.47,49.88,49.44,Vegetative
9/8/2024,30.89,5.67,2.7,14.31,47.01,Vegetative
9/9/2024,58.08,6.51,4.99,23.13,38.27,Seedling
9/10/2024,40.23,9.72,4.82,37.54,41.19,Seedling
9/11/2024,35.8,1.82,3.33,20.56,27.21,Seedling
9/12/2024,35.87,4.49,1.9,12.91,44.73,Seedling
9/13/2024,33.91,5.57,4.32,15.77,23.53,Flowering
9/14/2024,49.77,6.72,2.26,30.11,45.67,Seedling
9/15/2024,39.04,2.57,1.47,23.01,20.55,Mature
9/16/2024,40.38,2.57,3.68,19.22,46.12,Vegetative
9/17/2024,50.54,4.07,1.44,39.74,25.43,Seedling
9/18/2024,33.59,9.47,3.78,35.65,33.01,Seedling
9/19/2024,51.06,8.37,1.94,21.57,21.13,Flowering
9/20/2024,37.87,8.01,4.2,49.36,25.66,Seedling
9/21/2024,48.54,3.8,4.83,13.27,31.62,Seedling
9/22/2024,36.02,9.54,4.5,15.03,43.8,Flowering
9/23/2024,49.01,4.77,4.77,29.73,48.64,Mature
9/24/2024,54.48,0.75,4.69,13.15,25.46,Seedling
9/25/2024,58.25,0.09,3.02,20.49,37.91,Flowering
9/26/2024,41.73,8.53,3.62,23.62,45.8,Vegetative
9/27/2024,34.7,9.36,2.76,24.64,31.63,Vegetative
9/28/2024,37.15,0.03,1.98,42.85,28.95,Mature
9/29/2024,54,8.5,1.02,32.61,40,Seedling
9/30/2024,36.78,5.36,4.76,11.5,32.33,Seedling
10/1/2024,57.39,5.56,1.1,24.07,27.59,Flowering
10/2/2024,40.01,7.16,1.99,46.5,39.39,Seedling
10/3/2024,36.08,3.13,1.62,44,20.98,Seedling
