Date & Time,Soil Temperature (°C),Air Temperature (°C),Humidity (%),Fertilizer Applied (kg/ha),Growth Stage,Predicted Yield (kg/ha),Harvest Readiness (Yes/No)
6/17/2024 16:00,28.28940029,30.77542949,45.129807,87.35110142,Vegetative,938.636958,Yes
6/17/2024 20:00,20.04695476,34.59433341,69.18107717,101.5638347,Flowering,903.2525068,No
6/18/2024 0:00,26.77816537,31.45570244,36.98633542,138.9059953,Fruiting,981.3593123,Yes
6/18/2024 4:00,22.70007973,25.35362436,43.11952004,123.727858,Ripening,886.3420976,Yes
6/18/2024 8:00,27.35194022,29.3040244,57.21394664,50.51529643,Harvesting,729.3430484,Yes
6/18/2024 12:00,29.62188545,30.10016852,32.52830473,119.4157851,Fruiting,965.308109,No
6/18/2024 16:00,22.48753144,30.36177495,54.28997496,141.9507407,Flowering,930.7466575,Yes
6/18/2024 20:00,25.76157334,31.81392511,49.10586012,121.045576,Ripening,913.5611353,No
6/19/2024 0:00,25.92041931,27.77596098,41.35999907,67.70057816,Ripening,716.1200642,No
6/19/2024 4:00,25.72251906,26.28860565,39.53653124,98.35181274,Ripening,818.8668234,Yes
6/19/2024 8:00,22.23081633,28.92675677,50.58050973,64.03160179,Harvesting,750.2307458,Yes
6/19/2024 12:00,29.52749012,34.56405723,44.71710322,85.89952783,Fruiting,946.5711725,Yes
6/19/2024 16:00,24.47125379,26.87130892,48.26079565,143.7117042,Flowering,910.1585868,Yes
6/19/2024 20:00,28.46408672,34.03983955,43.49909527,142.3305308,Vegetative,964.9232792,Yes
6/20/2024 0:00,26.99479275,30.4380595,68.81974774,78.28368522,Vegetative,989.9725321,Yes
6/20/2024 4:00,22.97436951,29.56911422,35.33757727,83.96310442,Vegetative,932.4242843,No
6/20/2024 8:00,28.1379782,33.8204141,33.87215813,110.0212868,Fruiting,998.269925,No
6/20/2024 12:00,23.96505741,29.58603962,43.73566915,146.3197295,Ripening,884.4309658,No
6/20/2024 16:00,28.81103197,32.24167637,53.64107603,64.78013341,Flowering,711.1388812,Yes
6/20/2024 20:00,25.81272873,28.99025322,56.36705887,75.69166437,Harvesting,704.2754545,Yes
6/21/2024 0:00,28.81735362,34.04044393,45.89026989,137.3556827,Ripening,802.6311626,Yes
6/21/2024 4:00,26.9253159,31.9002502,69.97111976,99.18922317,Harvesting,947.0415157,No
6/21/2024 8:00,27.2525428,31.99622054,44.07571985,139.8961092,Ripening,959.8404119,No
6/21/2024 12:00,25.01324382,28.27720402,58.85626672,68.55178975,Vegetative,988.2437586,Yes
6/21/2024 16:00,29.56083635,32.56778643,55.50330778,103.2668587,Ripening,719.5364406,No
6/21/2024 20:00,26.43990199,31.36061055,62.52215453,82.62696326,Vegetative,713.3713333,No
6/22/2024 0:00,24.23855049,27.40020273,69.04902654,81.65425599,Vegetative,973.9850789,No
6/22/2024 4:00,26.06393214,26.60538822,65.59174626,94.68769639,Flowering,791.5140095,Yes
6/22/2024 8:00,20.19193198,32.96391475,60.58247897,93.30774491,Flowering,867.3962202,No
6/22/2024 12:00,23.01574817,34.59166603,57.92993911,85.73468797,Harvesting,994.7334649,Yes
6/22/2024 16:00,26.60173537,29.58138827,43.41992679,141.497077,Harvesting,820.1345604,No
6/22/2024 20:00,22.90077607,30.90984165,35.90742313,123.1744185,Fruiting,899.7614195,No
6/23/2024 0:00,26.18015429,33.57722644,32.50544012,122.7546991,Fruiting,820.2638691,No
6/23/2024 4:00,24.28768701,29.57223453,39.67606817,78.99134496,Harvesting,930.4583993,Yes
6/23/2024 8:00,21.35474064,34.51874477,47.29125925,107.7709424,Flowering,858.3144177,Yes
6/23/2024 12:00,22.98282326,30.75751162,50.87985095,127.9179433,Vegetative,771.2569414,Yes
6/23/2024 16:00,25.69964911,33.20767121,60.92334216,129.5590369,Fruiting,781.3918304,Yes
6/23/2024 20:00,25.90872761,34.08843718,68.34963692,84.45304608,Flowering,777.4177638,Yes
6/24/2024 0:00,25.74325249,33.15523819,34.69281922,127.0872757,Vegetative,859.6960985,Yes
6/24/2024 4:00,26.5320082,26.59414463,34.28016561,123.5893897,Fruiting,910.9567048,No
6/24/2024 8:00,26.5210327,31.28898439,53.58778892,64.15064856,Flowering,984.78397,Yes
6/24/2024 12:00,24.31418435,28.98434259,59.81592296,136.5945469,Harvesting,908.2262125,No
6/24/2024 16:00,28.96546596,25.62712952,63.92601521,94.13214702,Flowering,934.3578532,Yes
6/24/2024 20:00,23.6756187,29.24032252,67.43328321,98.64104489,Fruiting,750.6778348,Yes
6/25/2024 0:00,24.35864925,27.58684067,69.33704969,94.83691789,Vegetative,812.2187875,Yes
6/25/2024 4:00,28.91923355,33.49038308,45.99206769,106.7846001,Fruiting,824.134066,Yes
6/25/2024 8:00,28.06193989,25.33304627,45.21340734,112.1169247,Ripening,905.914069,Yes
6/25/2024 12:00,27.03888584,34.58982722,35.91234707,99.81795658,Harvesting,788.7675929,No
6/25/2024 16:00,21.00226887,28.55368848,57.39737755,136.6788543,Ripening,790.9875764,Yes
6/25/2024 20:00,29.19482614,28.5670689,56.27047834,112.7734756,Fruiting,806.7667464,No
6/26/2024 0:00,27.142413,25.16328503,64.48250383,90.14279493,Fruiting,943.0906245,Yes
6/26/2024 4:00,29.98847007,26.85232325,33.89031979,91.66917569,Flowering,873.277027,Yes
6/26/2024 8:00,21.49448305,29.01259501,49.91107631,131.0838615,Flowering,722.5831839,No
6/26/2024 12:00,28.68126057,34.29291417,53.24327719,84.81919427,Ripening,723.4738299,No
6/26/2024 16:00,21.62492935,25.9961493,39.6622816,71.14547958,Flowering,811.3860833,Yes
6/26/2024 20:00,26.15559564,34.45301533,36.76101625,55.9383188,Flowering,929.9773152,No
6/27/2024 0:00,21.23819983,33.69488531,64.38323346,137.6026848,Ripening,906.6050279,Yes
6/27/2024 4:00,28.48008229,29.54162397,32.34139689,141.8546451,Flowering,912.3947064,No
6/27/2024 8:00,28.07318959,28.26700882,48.82483616,62.01201822,Ripening,930.1630198,No
6/27/2024 12:00,25.69100739,27.32744129,34.63336005,83.44737415,Vegetative,786.1458139,No
6/27/2024 16:00,24.07183297,31.14464706,48.28235045,67.53720695,Ripening,864.4768846,No
6/27/2024 20:00,20.69166995,25.33074591,69.19849305,61.58984688,Flowering,863.0057921,Yes
6/28/2024 0:00,26.97428773,25.15606064,46.94825414,139.9866743,Harvesting,921.8897504,No
6/28/2024 4:00,24.53542683,29.28795722,64.2849967,55.68772591,Harvesting,987.0611707,No
6/28/2024 8:00,27.22055599,25.68074074,34.69262257,148.0485663,Ripening,783.3969834,No
6/28/2024 12:00,28.66382326,27.51940988,40.85008307,59.64508607,Harvesting,937.9845018,No
6/28/2024 16:00,29.75521505,27.21160915,46.15170963,136.3470649,Harvesting,897.9911646,No
6/28/2024 20:00,28.55803342,27.53191194,45.9924856,106.6506107,Flowering,874.0713613,No
6/29/2024 0:00,20.11714084,26.31055231,56.85533915,86.79174878,Vegetative,932.4639338,No
6/29/2024 4:00,23.59978064,25.12036223,43.7887251,84.23423766,Vegetative,983.2097399,Yes
6/29/2024 8:00,27.29990562,26.15484297,58.55067474,125.7364143,Flowering,711.0074254,Yes
6/29/2024 12:00,21.71629677,31.1848026,55.56747597,81.4573295,Vegetative,744.2200308,Yes
6/29/2024 16:00,25.21036606,34.74256213,45.96644581,115.7318917,Ripening,926.8861695,No
6/29/2024 20:00,20.54337988,34.90345002,47.27040511,101.7326084,Vegetative,725.1374059,Yes
6/30/2024 0:00,21.99996525,29.09054095,54.58110799,98.49656452,Harvesting,854.8371102,No
6/30/2024 4:00,20.18521794,26.62954426,32.80168761,140.1162171,Flowering,765.958233,No
6/30/2024 8:00,27.93697703,31.38761757,62.89626953,105.4645059,Fruiting,782.2887112,Yes
6/30/2024 12:00,22.23924688,29.90305347,56.13684644,132.6861603,Harvesting,910.5521449,No
6/30/2024 16:00,23.45351681,34.89409777,59.05369858,122.5573534,Harvesting,709.057832,No
6/30/2024 20:00,29.28081293,25.65304207,51.47692004,53.85572461,Ripening,961.9958284,Yes
7/1/2024 0:00,27.04414402,32.83234438,34.41908444,127.3110053,Fruiting,833.3436866,No
7/1/2024 4:00,20.3183893,27.88398497,46.20142453,71.68702501,Ripening,850.7179882,Yes
7/1/2024 8:00,21.64694156,27.4141862,46.21494331,140.3149647,Flowering,862.0143891,No
